values
values['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100']
 =====================
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100']------------------------------- 
=====================work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2
data.train.domain=D2
data.train.domain=D2
data.val.domain=D2
data.val.domain=D2
total_epochs=100
total_epochs=100
values
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100'] =====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2
data.train.domain=D2
data.val.domain=D2
total_epochs=100
values
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100'] =====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2
data.train.domain=D2
data.val.domain=D2
total_epochs=100
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
[                                                  ] 0/750, elapsed: 0s, ETA:
[                                ] 1/750, 0.1 task/s, elapsed: 16s, ETA: 11764s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 629/750, 23.5 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 630/750, 23.6 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 631/750, 23.6 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 632/750, 23.7 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 633/750, 23.7 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 634/750, 23.7 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 635/750, 23.8 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 636/750, 23.8 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 637/750, 23.8 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 638/750, 23.9 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 639/750, 23.9 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 640/750, 24.0 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 641/750, 24.0 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 642/750, 24.0 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 643/750, 24.1 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 644/750, 24.1 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 645/750, 24.1 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 646/750, 24.2 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 647/750, 24.2 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 648/750, 24.3 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 649/750, 24.3 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 650/750, 24.3 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 651/750, 24.4 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 652/750, 24.4 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 653/750, 24.4 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 654/750, 24.5 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 655/750, 24.5 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 656/750, 24.6 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 657/750, 24.6 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 658/750, 24.6 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 659/750, 24.7 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 660/750, 24.7 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 661/750, 24.7 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 662/750, 24.8 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 663/750, 24.8 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 664/750, 24.9 task/s, elapsed: 27s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 665/750, 24.9 task/s, elapsed: 27s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 666/750, 24.9 task/s, elapsed: 27s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 667/750, 25.0 task/s, elapsed: 27s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 668/750, 25.0 task/s, elapsed: 27s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 669/750, 25.0 task/s, elapsed: 27s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 670/750, 25.1 task/s, elapsed: 27s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 671/750, 25.1 task/s, elapsed: 27s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 672/750, 25.2 task/s, elapsed: 27s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 673/750, 23.1 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 674/750, 23.1 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 675/750, 23.2 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 676/750, 23.2 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 677/750, 23.2 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 678/750, 23.3 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 679/750, 23.3 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 680/750, 23.3 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 681/750, 23.4 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 682/750, 23.4 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 683/750, 23.4 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 684/750, 23.5 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 685/750, 23.5 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 686/750, 23.5 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 687/750, 23.6 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 688/750, 23.6 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 689/750, 23.6 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 690/750, 23.7 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 691/750, 23.7 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 692/750, 23.7 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 693/750, 23.8 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 694/750, 23.8 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 695/750, 23.8 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 696/750, 23.9 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 697/750, 23.9 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 698/750, 23.9 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 699/750, 24.0 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 700/750, 24.0 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 701/750, 24.0 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 702/750, 24.1 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 703/750, 24.1 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 704/750, 24.1 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 705/750, 24.2 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 706/750, 24.2 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 707/750, 24.3 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 708/750, 24.3 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 709/750, 24.3 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 710/750, 24.4 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 711/750, 24.4 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 712/750, 24.4 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 713/750, 24.5 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 714/750, 24.5 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 715/750, 24.5 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 716/750, 24.6 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 717/750, 24.6 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 718/750, 24.6 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 719/750, 24.7 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 720/750, 24.7 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 721/750, 24.6 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 722/750, 24.6 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 723/750, 24.6 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 724/750, 24.7 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 725/750, 24.7 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 726/750, 24.7 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 727/750, 24.8 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 728/750, 24.8 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 729/750, 24.8 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 730/750, 24.9 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 731/750, 24.9 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 732/750, 24.9 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 733/750, 25.0 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 734/750, 25.0 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 735/750, 25.0 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 736/750, 25.1 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 737/750, 25.1 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 738/750, 25.2 task/s, elapsed: 29s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 739/750, 25.2 task/s, elapsed: 29s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 740/750, 25.2 task/s, elapsed: 29s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 741/750, 25.3 task/s, elapsed: 29s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 742/750, 25.3 task/s, elapsed: 29s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 743/750, 25.3 task/s, elapsed: 29s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 744/750, 25.4 task/s, elapsed: 29s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 745/750, 25.4 task/s, elapsed: 29s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 746/750, 25.4 task/s, elapsed: 29s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 747/750, 25.5 task/s, elapsed: 29s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 748/750, 25.5 task/s, elapsed: 29s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 749/750, 25.5 task/s, elapsed: 29s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 750/750, 25.6 task/s, elapsed: 29s, ETA:     0s

[                                                  ] 0/750, elapsed: 0s, ETA:
[                                 ] 1/750, 0.1 task/s, elapsed: 7s, ETA:  5204s
[                                 ] 2/750, 0.3 task/s, elapsed: 7s, ETA:  2599s
[                                 ] 3/750, 0.4 task/s, elapsed: 7s, ETA:  1730s
[                                 ] 4/750, 0.6 task/s, elapsed: 7s, ETA:  1296s
[                                 ] 5/750, 0.7 task/s, elapsed: 7s, ETA:  1035s
[                                 ] 6/750, 0.9 task/s, elapsed: 7s, ETA:   862s
[                                 ] 7/750, 1.0 task/s, elapsed: 7s, ETA:   738s
[                                 ] 8/750, 1.2 task/s, elapsed: 7s, ETA:   644s
[                                 ] 9/750, 1.3 task/s, elapsed: 7s, ETA:   572s
[                                ] 10/750, 1.4 task/s, elapsed: 7s, ETA:   514s
[                                ] 11/750, 1.6 task/s, elapsed: 7s, ETA:   467s
[                                ] 12/750, 1.7 task/s, elapsed: 7s, ETA:   427s
[                                ] 13/750, 1.9 task/s, elapsed: 7s, ETA:   394s
[                                ] 14/750, 2.0 task/s, elapsed: 7s, ETA:   365s
[                                ] 15/750, 2.2 task/s, elapsed: 7s, ETA:   340s
[                                ] 16/750, 2.3 task/s, elapsed: 7s, ETA:   319s
[                                ] 17/750, 2.4 task/s, elapsed: 7s, ETA:   300s
[                                ] 18/750, 2.6 task/s, elapsed: 7s, ETA:   283s
[                                ] 19/750, 2.7 task/s, elapsed: 7s, ETA:   267s
[                                ] 20/750, 2.9 task/s, elapsed: 7s, ETA:   254s
[                                ] 21/750, 3.0 task/s, elapsed: 7s, ETA:   241s
[                                ] 22/750, 3.2 task/s, elapsed: 7s, ETA:   230s
[                                ] 23/750, 3.3 task/s, elapsed: 7s, ETA:   220s
[>                               ] 24/750, 3.5 task/s, elapsed: 7s, ETA:   210s
[>                               ] 25/750, 3.6 task/s, elapsed: 7s, ETA:   202s
[>                               ] 26/750, 3.7 task/s, elapsed: 7s, ETA:   194s
[>                               ] 27/750, 3.9 task/s, elapsed: 7s, ETA:   186s
[>                               ] 28/750, 4.0 task/s, elapsed: 7s, ETA:   179s
[>                               ] 29/750, 4.2 task/s, elapsed: 7s, ETA:   173s
[>                               ] 30/750, 4.3 task/s, elapsed: 7s, ETA:   167s
[>                               ] 31/750, 4.5 task/s, elapsed: 7s, ETA:   161s
[>                               ] 32/750, 4.6 task/s, elapsed: 7s, ETA:   156s
[>                               ] 33/750, 4.7 task/s, elapsed: 7s, ETA:   151s
[>                               ] 34/750, 4.9 task/s, elapsed: 7s, ETA:   146s
[>                               ] 35/750, 5.0 task/s, elapsed: 7s, ETA:   142s
[>                               ] 36/750, 5.2 task/s, elapsed: 7s, ETA:   138s
[>                               ] 37/750, 5.3 task/s, elapsed: 7s, ETA:   134s
[>                               ] 38/750, 5.5 task/s, elapsed: 7s, ETA:   130s
[>                               ] 39/750, 5.6 task/s, elapsed: 7s, ETA:   127s
[>                               ] 40/750, 5.8 task/s, elapsed: 7s, ETA:   123s
[>                               ] 41/750, 5.9 task/s, elapsed: 7s, ETA:   120s
[>                               ] 42/750, 6.0 task/s, elapsed: 7s, ETA:   117s
[>                               ] 43/750, 6.2 task/s, elapsed: 7s, ETA:   114s
[>                               ] 44/750, 6.3 task/s, elapsed: 7s, ETA:   112s
[>                               ] 45/750, 6.5 task/s, elapsed: 7s, ETA:   109s
[>                               ] 46/750, 6.6 task/s, elapsed: 7s, ETA:   106s
[>>                              ] 47/750, 6.8 task/s, elapsed: 7s, ETA:   104s
[>>                              ] 48/750, 6.9 task/s, elapsed: 7s, ETA:   102s
[>>                              ] 49/750, 6.8 task/s, elapsed: 7s, ETA:   104s
[>>                              ] 50/750, 6.9 task/s, elapsed: 7s, ETA:   101s
[>>                              ] 51/750, 7.0 task/s, elapsed: 7s, ETA:    99s
[>>                              ] 52/750, 7.2 task/s, elapsed: 7s, ETA:    97s
[>>                              ] 53/750, 7.3 task/s, elapsed: 7s, ETA:    95s
[>>                              ] 54/750, 7.5 task/s, elapsed: 7s, ETA:    93s
[>>                              ] 55/750, 7.6 task/s, elapsed: 7s, ETA:    91s
[>>                              ] 56/750, 7.7 task/s, elapsed: 7s, ETA:    90s
[>>                              ] 57/750, 7.9 task/s, elapsed: 7s, ETA:    88s
[>>                              ] 58/750, 8.0 task/s, elapsed: 7s, ETA:    86s
[>>                              ] 59/750, 8.2 task/s, elapsed: 7s, ETA:    85s
[>>                              ] 60/750, 8.3 task/s, elapsed: 7s, ETA:    83s
[>>                              ] 61/750, 8.4 task/s, elapsed: 7s, ETA:    82s
[>>                              ] 62/750, 8.6 task/s, elapsed: 7s, ETA:    80s
[>>                              ] 63/750, 8.7 task/s, elapsed: 7s, ETA:    79s
[>>                              ] 64/750, 8.8 task/s, elapsed: 7s, ETA:    78s
[>>                              ] 65/750, 9.0 task/s, elapsed: 7s, ETA:    76s
[>>                              ] 66/750, 9.1 task/s, elapsed: 7s, ETA:    75s
[>>                              ] 67/750, 9.3 task/s, elapsed: 7s, ETA:    74s
[>>                              ] 68/750, 9.4 task/s, elapsed: 7s, ETA:    73s
[>>                              ] 69/750, 9.5 task/s, elapsed: 7s, ETA:    71s
[>>                              ] 70/750, 9.7 task/s, elapsed: 7s, ETA:    70s
[>>>                             ] 71/750, 9.8 task/s, elapsed: 7s, ETA:    69s
[>>                             ] 72/750, 10.0 task/s, elapsed: 7s, ETA:    68s
[>>>                            ] 73/750, 10.1 task/s, elapsed: 7s, ETA:    67s
[>>>                            ] 74/750, 10.2 task/s, elapsed: 7s, ETA:    66s
[>>>                            ] 75/750, 10.4 task/s, elapsed: 7s, ETA:    65s
[>>>                            ] 76/750, 10.5 task/s, elapsed: 7s, ETA:    64s
[>>>                            ] 77/750, 10.6 task/s, elapsed: 7s, ETA:    63s
[>>>                            ] 78/750, 10.8 task/s, elapsed: 7s, ETA:    62s
[>>>                            ] 79/750, 10.9 task/s, elapsed: 7s, ETA:    61s
[>>>                            ] 80/750, 11.1 task/s, elapsed: 7s, ETA:    61s
[>>>                            ] 81/750, 11.2 task/s, elapsed: 7s, ETA:    60s
[>>>                            ] 82/750, 11.3 task/s, elapsed: 7s, ETA:    59s
[>>>                            ] 83/750, 11.5 task/s, elapsed: 7s, ETA:    58s
[>>>                            ] 84/750, 11.6 task/s, elapsed: 7s, ETA:    57s
[>>>                            ] 85/750, 11.7 task/s, elapsed: 7s, ETA:    57s
[>>>                            ] 86/750, 11.9 task/s, elapsed: 7s, ETA:    56s
[>>>                            ] 87/750, 12.0 task/s, elapsed: 7s, ETA:    55s
[>>>                            ] 88/750, 12.2 task/s, elapsed: 7s, ETA:    54s
[>>>                            ] 89/750, 12.3 task/s, elapsed: 7s, ETA:    54s
[>>>                            ] 90/750, 12.4 task/s, elapsed: 7s, ETA:    53s
[>>>                            ] 91/750, 12.6 task/s, elapsed: 7s, ETA:    52s
[>>>                            ] 92/750, 12.7 task/s, elapsed: 7s, ETA:    52s
[>>>                            ] 93/750, 12.9 task/s, elapsed: 7s, ETA:    51s
[>>>                            ] 94/750, 13.0 task/s, elapsed: 7s, ETA:    51s
[>>>                            ] 95/750, 13.1 task/s, elapsed: 7s, ETA:    50s
[>>>                            ] 96/750, 13.3 task/s, elapsed: 7s, ETA:    49s
[>>>>                           ] 97/750, 8.8 task/s, elapsed: 11s, ETA:    74s
[>>>>                           ] 98/750, 8.9 task/s, elapsed: 11s, ETA:    73s
[>>>>                           ] 99/750, 9.0 task/s, elapsed: 11s, ETA:    72s
[>>>>                          ] 100/750, 9.1 task/s, elapsed: 11s, ETA:    72s
[>>>>                          ] 101/750, 9.2 task/s, elapsed: 11s, ETA:    71s
[>>>>                          ] 102/750, 9.3 task/s, elapsed: 11s, ETA:    70s
[>>>>                          ] 103/750, 9.4 task/s, elapsed: 11s, ETA:    69s
[>>>>                          ] 104/750, 9.5 task/s, elapsed: 11s, ETA:    68s
[>>>>                          ] 105/750, 9.5 task/s, elapsed: 11s, ETA:    68s
[>>>>                          ] 106/750, 9.6 task/s, elapsed: 11s, ETA:    67s
[>>>>                          ] 107/750, 9.7 task/s, elapsed: 11s, ETA:    66s
[>>>>                          ] 108/750, 9.8 task/s, elapsed: 11s, ETA:    65s
[>>>>                          ] 109/750, 9.9 task/s, elapsed: 11s, ETA:    65s
[>>>>                         ] 110/750, 10.0 task/s, elapsed: 11s, ETA:    64s
[>>>>                         ] 111/750, 10.1 task/s, elapsed: 11s, ETA:    63s
[>>>>                         ] 112/750, 10.2 task/s, elapsed: 11s, ETA:    63s
[>>>>                         ] 113/750, 10.3 task/s, elapsed: 11s, ETA:    62s
[>>>>                         ] 114/750, 10.4 task/s, elapsed: 11s, ETA:    61s
[>>>>                         ] 115/750, 10.4 task/s, elapsed: 11s, ETA:    61s
[>>>>                         ] 116/750, 10.5 task/s, elapsed: 11s, ETA:    60s
[>>>>                         ] 117/750, 10.6 task/s, elapsed: 11s, ETA:    60s
[>>>>                         ] 118/750, 10.7 task/s, elapsed: 11s, ETA:    59s
[>>>>                         ] 119/750, 10.8 task/s, elapsed: 11s, ETA:    58s
[>>>>                         ] 120/750, 10.9 task/s, elapsed: 11s, ETA:    58s
[>>>>                         ] 121/750, 11.0 task/s, elapsed: 11s, ETA:    57s
[>>>>                         ] 122/750, 11.1 task/s, elapsed: 11s, ETA:    57s
[>>>>                         ] 123/750, 11.2 task/s, elapsed: 11s, ETA:    56s
[>>>>                         ] 124/750, 11.3 task/s, elapsed: 11s, ETA:    56s
[>>>>                         ] 125/750, 11.4 task/s, elapsed: 11s, ETA:    55s
[>>>>                         ] 126/750, 11.4 task/s, elapsed: 11s, ETA:    55s
[>>>>                         ] 127/750, 11.5 task/s, elapsed: 11s, ETA:    54s
[>>>>                         ] 128/750, 11.6 task/s, elapsed: 11s, ETA:    53s
[>>>>                         ] 129/750, 11.7 task/s, elapsed: 11s, ETA:    53s
[>>>>>                        ] 130/750, 11.8 task/s, elapsed: 11s, ETA:    52s
[>>>>>                        ] 131/750, 11.9 task/s, elapsed: 11s, ETA:    52s
[>>>>>                        ] 132/750, 12.0 task/s, elapsed: 11s, ETA:    52s
[>>>>>                        ] 133/750, 12.1 task/s, elapsed: 11s, ETA:    51s
[>>>>>                        ] 134/750, 12.2 task/s, elapsed: 11s, ETA:    51s
[>>>>>                        ] 135/750, 12.3 task/s, elapsed: 11s, ETA:    50s
